aging,subscribe,order,Tagihan
40,190,24,23000000
18,190,24,23000000
12,190,24,23000000
3,190,24,23000000
7,190,24,35381500
224,190,24,33678400
8,190,24,43800100
14,190,24,26498000
77,190,24,23000000
48,190,24,23000000
82,190,24,23000000
5,190,24,23000000
133,190,24,23000000
148,190,24,23000000
141,190,24,23000000
131,190,24,23000000
128,190,24,23000000
127,190,24,23000000
148,190,24,23000000
132,190,24,43379900
132,190,24,57938300
135,190,24,23000000
203,190,24,23000000
12,190,24,23000000
48,1460,24,17000000
43,1460,24,17000000
22,190,24,17000000
279,190,24,17000000
10,190,24,17000000
17,190,24,17000000
14,190,24,17000000
26,190,24,17000000
8,190,24,17000000
19,190,24,17000000
148,190,24,17000000
35,190,24,17000000
4,190,24,17000000
2,190,24,17000000
17,190,24,17000000
16,190,24,17000000
24,190,24,17000000
1,190,24,17000000
3,190,24,17000000
16,190,24,17000000
4,190,24,17000000
37,190,24,17000000
51,190,24,17000000
92,190,24,17000000
14,968,12,2446900
112,968,12,2399600
7,190,12,2281300
280,190,12,2453000
16,190,12,2188800
12,190,12,2267300
7,190,12,2374700
49,190,12,4177700
30,190,12,2853700
50,190,12,2471600
79,190,12,2305100
24,190,12,2258800
33,190,2,17000000
43,190,2,9870968
25,190,30,17000000
33,190,30,17000000
93,190,30,17000000
149,190,30,17000000
56,190,30,17000000
47,190,30,17000000
14,190,30,17000000
16,190,30,17000000
11,190,30,17000000
3,190,30,17000000
14,190,30,17000000
25,190,30,17000000
238,190,30,17000000
238,190,30,17000000
238,190,30,17000000
18,190,30,17000000
43,190,30,17000000
22,190,30,17000000
15,190,30,17000000
157,190,30,17000000
31,190,30,17000000
7,190,30,17000000
191,190,30,17000000
121,190,30,17000000
7,190,30,17000000
10,190,30,17000000
14,190,30,17000000
14,190,30,17000000
11,190,30,17000000
339,190,30,17000000
14,2039,30,857190700
44,2039,30,815888500
15,190,30,846001900
279,190,30,891627800
16,190,30,868471600
11,190,30,851874000
1,190,30,840852600
133,190,30,706723900
1,190,30,579019600
50,190,30,571490700
51,190,30,524496500
102,190,30,522252400
103,190,30,820672200
75,190,30,630493600
84,190,30,525588500
43,190,30,516336200
112,190,30,391519300
44,190,30,465348600
45,190,30,520680400
35,190,30,515669600
82,190,30,545451600
45,190,30,617165700
38,190,30,627483900
29,190,30,540449000
34,190,30,626491300
148,190,30,576180000
13,190,30,513929600
188,190,30,492903800
16,190,30,489735600
50,190,30,455408700
50,1460,6,35948200
45,1460,6,46587900
19,190,6,54443200
270,190,6,50661800
16,190,6,49824800
11,190,6,36016000
39,1906,27,42035300
35,1906,27,40329400
18,190,27,40153100
29,190,27,49553600
5,190,27,49771100
11,190,27,40325300
23,190,27,37652900
121,190,27,40582900
65,190,27,37079400
27,190,27,38953400
94,190,27,33360500
26,190,27,17000000
31,190,27,17000000
32,190,27,17000000
85,190,27,17000000
56,190,27,17000000
10,190,27,19838400
7,190,27,18101900
55,190,27,18773900
53,190,27,17883700
24,190,27,17766400
54,190,27,20568700
55,190,27,18197000
38,190,27,18946900
27,190,27,19269200
99,190,27,20239600
30,190,27,42249000
18,1953,28,279912940
82,1953,28,259810291
20,190,28,329388605
24,190,28,381312470
2,190,28,301133940
12,190,28,299812223
169,190,28,418327085
114,190,28,631067661
16,190,28,614236378
10,190,28,515779748
60,190,28,454517217
5,190,28,23000000
6,190,28,23000000
20,190,28,23000000
17,190,28,23196100
69,190,28,23234300
70,190,28,26582900
69,190,28,31760400
5,190,28,38856500
7,190,28,53964700
17,190,28,85717700
10,190,28,87763900
17,190,28,90193900
6,190,28,86139300
50,190,28,93420800
140,190,28,102912500
2,190,28,109845700
39,190,28,390608003
84,1460,12,17000000
45,1460,12,17000000
20,190,12,17000000
11,190,12,26922300
26,190,12,17000000
12,190,12,17000000
5,190,12,17000000
3,190,12,17000000
142,190,12,17000000
16,190,12,17195300
16,190,12,17000000
30,190,12,17000000
14,364,10,2265435
29,190,10,301561
22,190,10,2008467
35,190,10,2000000
92,190,10,2026500
31,190,10,2015300
32,190,10,2003100
22,190,10,2054900
87,190,10,2319600
92,190,10,2029500
12,190,10,6248983
8,190,10,7677083
4,190,10,7174516
6,190,10,6629467
5,190,10,6704350
3,190,10,7022400
13,190,10,6768700
24,190,10,7156700
5,190,10,7165366
14,190,10,8357900
50,2009,30,17000000
38,2009,30,17000000
11,190,30,17000000
24,190,30,17000000
12,190,30,17000000
5,190,30,17000000
1,190,30,17000000
1,190,30,17000000
60,190,30,17000000
56,190,30,17000000
111,190,30,17000000
273,190,30,17000000
149,190,30,17000000
9,190,30,17000000
20,190,30,17000000
10,190,30,17000000
6,190,30,17000000
4,190,30,17000000
21,190,30,17000000
35,190,30,17000000
23,190,30,17000000
147,190,30,17000000
36,190,30,20888600
22,190,30,17000000
43,190,30,17000000
43,190,30,17000000
36,190,30,17000000
21,190,30,17000000
259,190,30,17000000
21,190,30,17000000
30,1207,12,23000000
29,1207,12,23000000
11,190,12,23000000
87,190,12,23000000
3,190,12,23000000
5,190,12,23000000
4,190,12,23000000
114,190,12,23000000
21,190,12,23000000
22,190,12,23000000
106,190,12,23000000
13,190,12,23000000
32,1460,25,72452800
34,1460,25,70949000
6,190,25,65242400
127,190,25,7622300
113,190,25,6343200
5,190,25,38346700
1,190,25,52290300
20,190,25,43318900
14,190,25,52539400
122,190,25,45763200
13,190,25,52560700
98,190,25,64384700
94,190,25,51417500
199,190,25,61643500
105,190,25,50509300
109,190,25,58770200
40,190,25,44283100
36,190,25,60559400
13,190,25,59450600
191,190,25,57169700
1,190,25,69633200
166,190,25,67143800
20,190,25,54550400
9,190,25,64831200
14,190,25,48072400
143,190,1,2759233
32,2010,18,2785100
148,2010,18,2723800
6,190,18,2753900
128,190,18,2805600
112,190,18,3713000
6,190,18,2770500
16,190,18,2717000
16,190,18,2719100
24,190,18,2726200
183,190,18,2612900
15,190,18,2600000
44,190,18,2600000
55,190,18,2600000
68,190,18,2600000
101,190,18,2600000
157,190,18,2600000
23,190,18,2600000
99,190,18,2600000
39,1998,30,188687900
13,1998,30,144073300
65,190,30,128288000
28,190,30,105659500
113,190,30,90563700
6,190,30,150923200
3,190,30,124707100
27,190,30,104883500
25,190,30,111149700
1,190,30,97985900
13,190,30,113969600
75,190,30,17000000
24,190,30,21236900
9,190,30,23168100
42,190,30,23486200
12,190,30,31774900
7,190,30,26826400
126,190,30,32762500
59,190,30,35696400
43,190,30,40585500
25,190,30,39808000
29,190,30,43419400
22,190,30,46448100
35,190,30,40475400
92,190,30,59871600
31,190,30,52094200
32,190,30,50419900
22,190,30,59146200
87,190,30,55631000
279,190,30,94639700
39,1705,20,1662284600
188,1705,20,1428087600
45,190,20,1495106500
24,190,20,1723976000
113,190,20,1801731000
6,190,20,1699839400
3,190,20,2022911800
15,190,20,2159186000
70,190,20,2106940800
49,190,20,1843151800
24,190,20,1804194600
238,190,20,2025815900
20,190,20,1460654600
20,1707,12,2040200
16,1707,12,2043800
3,190,12,2053400
135,190,12,2011200
113,190,12,2026800
6,190,12,2053300
16,190,12,2065500
20,190,12,2061400
79,190,12,2096100
134,190,12,2074600
20,190,12,2067700
22,190,12,2063800
98,1460,4,3589100
26,1460,4,3347400
12,190,4,3386200
48,190,4,3366500
36,1460,12,17000000
31,1460,12,17000000
85,190,12,17000000
45,190,12,17000000
113,190,12,17000000
6,190,12,17000000
19,190,12,17000000
99,190,12,17000000
60,190,12,17000000
30,190,12,17000000
19,190,12,17000000
21,190,12,17000000
33,1460,10,17000000
32,1460,10,17000000
85,190,10,17000000
56,190,10,17000000
112,190,10,17000000
6,190,10,17000000
33,190,10,17000000
6,190,10,17000000
3,190,10,17000000
20,190,10,17000000
6,190,5,2107267
58,190,5,2411217
34,190,5,2714883
11,190,5,2502733
220,190,5,3083833
35,1460,12,17000000
85,1460,12,17000000
63,190,12,17000000
56,190,12,17000000
115,190,12,17000000
2,190,12,17000000
25,190,12,17000000
8,190,12,17000000
35,190,12,17000000
69,190,12,17000000
10,190,12,17000000
19,190,12,17000000
18,190,1,3500000
51,1903,12,2000000
56,1903,12,2097900
63,190,12,2073300
56,190,12,2047000
115,190,12,2048200
2,190,12,2045400
42,190,12,2040500
20,190,12,2044100
142,190,12,2039000
84,190,12,2059100
22,190,12,2027300
113,190,12,2000000
162,1460,12,17000000
10,1460,12,17000000
63,190,12,17000000
49,190,12,17000000
114,190,12,17000000
2,190,12,17000000
7,190,12,17000000
7,190,12,17000000
29,190,12,17000000
2,190,12,17000000
2,190,12,17000000
141,190,12,17000000
61,1460,12,17000000
7,1460,12,17000000
84,190,12,17000000
14,190,12,17000000
122,190,12,17000000
5,190,12,17000000
20,190,12,17000000
10,190,12,17000000
36,190,12,17000000
14,190,12,17000000
39,190,12,17000000
2,190,12,17000000
70,2009,12,266083300
55,2009,12,264022800
63,190,12,259748700
8,190,12,237737100
115,190,12,204012700
2,190,12,281740700
1,190,12,275108100
20,190,12,256287000
5,190,12,266569400
8,190,12,253958500
34,190,12,266212800
2,190,12,231469500
55,1705,12,18548700
53,1705,12,16482800
5,190,12,18235500
16,190,12,17827400
244,190,12,13358700
2,190,12,14178500
15,190,12,21115700
13,190,12,21226300
35,190,12,26633900
34,190,12,22178600
11,190,12,23948800
26,190,12,22416800
42,1460,12,23573800
24,1460,12,21366000
23,190,12,20740000
50,190,12,17693500
31,190,12,15489300
2,190,12,18786700
21,190,12,20071200
25,190,12,18490500
5,190,12,17648700
186,190,12,16684300
11,190,12,17826900
49,190,12,17199100
24,2009,12,249809200
54,2009,12,224535800
16,190,12,246253400
49,190,12,245885100
30,190,12,245087000
1,190,12,267380400
26,190,12,273366200
50,190,12,259569800
3,190,12,242413500
18,190,12,220610000
14,190,12,223999100
133,190,12,225193159
24,1460,12,17000000
55,1460,12,17000000
287,190,12,17000000
39,190,12,17000000
73,190,12,17000000
3,190,12,17000000
3,190,12,17000000
68,190,12,17000000
4,190,12,17000000
18,190,12,17000000
14,190,12,17000000
121,190,12,17000000
132,2010,12,18000000
38,2010,12,18000000
287,190,12,18000000
49,190,12,18000000
184,190,12,18000000
3,190,12,18000000
18,190,12,18000000
1,190,12,18000000
211,190,12,18000000
8,190,12,18000000
10,190,12,18000000
114,190,12,18000000
132,1494,2,2000200
27,1494,2,2000900
14,190,3,4446900
27,190,3,4114700
36,190,3,687000
133,1592,12,2600000
99,1592,12,2600000
210,190,12,2600000
38,190,12,2600000
72,190,12,2600000
3,190,12,2604100
18,190,12,2602400
3,190,12,2600000
12,190,12,2600000
1,190,12,2600000
48,190,12,2600000
3,190,12,2600000
42,2010,12,18000000
5,2010,12,18000000
10,190,12,18000000
41,190,12,18000000
176,190,12,18000000
3,190,12,18000000
10,190,12,18000000
4,190,12,18000000
21,190,12,18000000
13,190,12,18000000
14,190,12,18000000
1,190,12,18000000
42,2010,12,296029300
6,2010,12,267819700
31,190,12,312444500
119,190,12,346878400
2,190,12,289615200
3,190,12,308207100
7,190,12,277630500
5,190,12,259622500
115,190,12,276368600
2,190,12,247814400
14,190,12,230439400
114,190,12,226393800
42,1460,11,93364200
20,1460,11,74179700
29,190,11,71966800
38,190,11,51389300
10,190,11,51697700
3,190,11,55156200
38,190,11,49982400
23,190,11,51747000
108,190,11,52778100
50,190,11,58351900
20,190,11,54968700
42,2010,12,18000000
17,2010,12,18000000
122,190,12,18000000
24,190,12,18000000
2,190,12,18000000
1,190,12,18000000
20,190,12,18000000
7,190,12,18000000
48,190,12,18000000
8,190,12,18000000
39,190,12,18000000
16,190,12,18000000
38,190,1,102225800
35,190,1,2352813
42,2038,12,231809300
69,2038,12,221049600
75,190,12,224803000
24,190,12,194531800
71,190,12,143229800
3,190,12,180429800
35,190,12,189776700
62,190,12,175652700
143,190,12,184859000
8,190,12,173877400
18,190,12,179597100
27,190,12,162990600
42,1460,12,17000000
70,1460,12,17000000
127,190,12,17000000
24,190,12,17000000
183,190,12,17000000
3,190,12,17000000
4,190,12,17000000
61,190,12,17000000
38,190,12,17000000
8,190,12,17000000
84,190,12,17000000
15,190,12,17000000
42,1460,12,18982100
69,1460,12,17000000
274,190,12,17000000
32,190,12,17000000
71,190,12,17000000
3,190,12,17000000
2,190,12,17000000
7,190,12,17000000
73,190,12,17000000
10,190,12,17000000
14,190,12,17000000
20,190,12,17000000
42,1681,12,37326800
5,1681,12,41238000
128,190,12,44952900
38,190,12,50678100
70,190,12,45017500
4,190,12,53307600
17,190,12,45585900
83,190,12,41128900
76,190,12,47776000
1,190,12,41201000
50,190,12,43981100
99,190,12,39483700
41,1681,12,2825800
7,1681,12,3104300
38,190,12,3360200
18,190,12,3715100
70,190,12,3001800
8,190,12,4535700
16,190,12,4187700
38,190,12,4090900
53,190,12,3710400
7,190,12,3290000
30,190,12,3619000
6,190,12,2756500
41,2009,13,17000000
17,2009,13,17000000
134,190,13,17000000
8,190,13,17000000
28,190,13,17000000
8,190,13,17000000
24,190,13,17000000
24,190,13,17000000
22,190,13,17000000
53,190,13,17000000
18,190,13,17000000
32,190,13,17000000
6,190,13,17000000
41,2009,12,62651400
10,2009,12,56730300
208,190,12,63133200
44,190,12,61882200
42,190,12,50976000
4,190,12,53778600
1,190,12,61026700
2,190,12,58659100
35,190,12,62221100
7,190,12,57184400
32,190,12,62727400
8,190,12,65660600
57,1460,12,4824200
17,1460,12,4097500
150,190,12,4705100
3,190,12,4726000
41,190,12,4430000
4,190,12,6011700
3,190,12,4924000
17,190,12,5044100
18,190,12,4800300
7,190,12,3960100
39,190,12,4295700
20,190,12,4228500
53,1079,17,11250000
6,1079,17,11250000
231,190,17,11250000
25,190,17,11250000
149,190,17,11250000
8,190,17,11250000
16,190,17,11250000
50,190,17,11250000
30,190,17,11250000
39,190,17,11250000
30,190,17,11250000
21,190,17,11250000
13,190,17,11250000
14,190,17,11250000
99,190,17,11250000
279,190,17,11250000
23,190,17,2903226
48,1460,12,39921100
50,1460,12,39419400
161,190,12,39331400
2,190,12,38517000
92,190,12,49699900
8,190,12,40748300
4,190,12,36424200
12,190,12,36770500
229,190,12,53227700
10,190,12,39506900
39,190,12,44661900
7,190,12,40595000
33,1695,12,6500000
140,1695,12,6500000
26,190,12,6500000
5,190,12,6500000
25,190,12,6500000
7,190,12,6500000
37,190,12,6500000
23,190,12,6500000
271,190,12,6500000
100,190,12,6500000
20,190,12,6500000
10,190,12,6500000
33,2009,12,18660300
2,2009,12,17000000
48,190,12,17000000
4,190,12,17000000
44,190,12,17000000
7,190,12,17000000
51,190,12,17000000
12,190,12,17000000
39,190,12,17000000
19,190,12,17000000
98,190,12,17000000
20,190,12,17000000
48,2038,12,17000000
273,2038,12,17000000
159,190,12,17000000
1,190,12,17000000
47,190,12,17000000
5,190,12,17000000
33,190,12,17000000
5,190,12,17000000
35,190,12,17000000
7,190,12,17000000
36,190,12,17000000
13,190,12,17000000
48,1688,12,3500000
149,1688,12,3500000
145,190,12,3500000
3,190,12,3500000
47,190,12,3500000
5,190,12,3500000
43,190,12,3500000
7,190,12,3500000
141,190,12,3500000
16,190,12,3500000
33,190,12,3500000
25,190,12,3500000
35,190,1,1935483
48,2009,12,17000000
9,2009,12,17000000
145,190,12,18170200
4,190,12,18774000
47,190,12,17000000
7,190,12,17252900
25,190,12,17000000
15,190,12,17000000
167,190,12,17000000
8,190,12,17000000
35,190,12,17000000
50,190,12,17000000
48,2009,12,17000000
20,2009,12,17000000
145,190,12,17000000
3,190,12,17000000
47,190,12,17000000
7,190,12,17000000
33,190,12,17000000
24,190,12,17000000
73,190,12,17000000
6,190,12,17000000
51,190,12,17000000
68,190,12,17000000
32,190,1,1935870
48,791,22,2073500
10,791,22,2029200
20,190,22,2085500
66,190,22,2031000
44,190,22,2032600
8,190,22,2054800
93,190,22,2043500
13,190,22,2068000
63,190,22,2047700
20,190,22,2082200
36,190,22,2000000
34,190,22,2006000
7,190,22,2014600
7,190,22,2012300
36,190,22,2028600
7,190,22,2028000
9,190,22,2018200
20,190,22,2028000
21,190,22,2018200
75,190,22,2032700
162,190,22,2069000
1,190,22,2079500
48,1552,12,2000000
6,1552,12,2000000
143,190,12,2000000
80,190,12,2000000
44,190,12,2000000
11,190,12,2000000
149,190,12,2000000
6,190,12,2000000
272,190,12,2000000
177,190,12,2000000
61,190,12,2000000
3,190,12,2000000
48,1609,12,2001200
4,1609,12,2002000
134,190,12,2003100
49,190,12,2002000
44,190,12,2006500
10,190,12,2000900
56,190,12,2002600
3,190,12,2001100
71,190,12,2002200
10,190,12,2000900
70,190,12,2005900
4,190,12,2004400
45,190,2,2151600
42,190,2,1293300
57,1749,12,4638500
21,1749,12,3459400
171,190,12,3565000
52,190,12,3093000
49,190,12,2921200
10,190,12,3287100
47,190,12,3651400
3,190,12,3723300
286,190,12,3303200
16,190,12,2816200
55,190,12,2985500
5,190,12,3200800
39,2038,12,62142300
35,2038,12,60585300
148,190,12,52636600
11,190,12,49793600
40,190,12,49559600
7,190,12,58314700
14,190,12,60949000
4,190,12,54690700
68,190,12,59240100
16,190,12,55561400
42,190,12,57472300
23,190,12,56652600
46,1548,12,2000000
23,1548,12,2000000
124,190,12,2000000
24,190,12,2000000
43,190,12,2000000
7,190,12,2000000
16,190,12,2000000
4,190,12,2000000
19,190,12,2000000
16,190,12,2000000
24,190,12,2000000
7,190,12,2000000
8,190,2,17000000
11,190,2,17000000
43,190,1,1986696
43,2038,12,17000000
147,2038,12,17000000
21,190,12,17000000
119,190,12,17000000
35,190,12,17000000
7,190,12,17000000
11,190,12,17000000
4,190,12,17000000
16,190,12,17000000
5,190,12,17000000
24,190,12,17000000
62,190,12,17000000
38,190,24,23000000
81,190,24,23000000
51,190,24,23000000
81,190,24,23000000
1,190,24,23000000
1,190,24,23000000
1,190,24,23000000
29,190,24,23000000
41,190,24,23000000
6,190,24,23000000
1,190,24,23000000
1,190,24,23000000
41,190,24,23000000
43,190,24,23000000
26,190,24,23000000
25,190,24,23000000
12,190,24,23000000
11,190,24,23000000
15,190,24,23000000
50,190,24,23000000
42,190,24,23000000
42,190,24,23000000
105,190,24,23000000
107,190,24,23000000
46,1460,12,17000000
36,1460,12,17000000
225,190,12,17000000
101,190,12,17000000
64,190,12,17000000
11,190,12,17000000
3,190,12,17000000
4,190,12,17000000
44,190,12,17000000
2,190,12,17000000
132,190,12,17000000
61,190,12,17000000
55,1552,12,2000400
22,1552,12,2001200
7,190,12,2001700
15,190,12,2000000
52,190,12,2000000
11,190,12,2000000
14,190,12,2008100
64,190,12,2000300
47,190,12,2001800
26,190,12,2000000
132,190,12,2000000
7,190,12,2000000
41,1245,12,3500000
43,1245,12,3500000
8,190,12,3500000
67,190,12,3500000
58,190,12,3500000
11,190,12,3500000
25,190,12,3500000
83,190,12,3500000
84,190,12,3500000
12,190,12,3500000
133,190,12,3500000
83,190,12,3500000
39,1674,12,11250000
43,1674,12,11250000
1,190,12,11250000
106,190,12,11250000
56,190,12,11250000
11,190,12,11250000
238,190,12,11250000
22,190,12,11250000
149,190,12,11250000
3,190,12,11250000
42,190,12,11250000
38,190,12,11250000
41,1667,12,2407383
36,1667,12,2428567
10,190,12,3257550
9,190,12,2570167
63,190,12,2306450
6,190,12,2344767
238,190,12,2379350
7,190,12,2522817
19,190,12,2632133
113,190,12,2833733
42,190,12,2830150
22,190,12,6509500
41,979,15,11162400
21,979,15,10788100
87,190,15,10081000
18,190,15,8823300
104,190,15,7899500
23,190,15,8834800
238,190,15,8750000
238,190,15,13026500
22,190,15,12388700
21,190,15,2000000
15,190,15,8177300
15,190,15,8446300
112,190,15,7700700
42,190,15,8066100
2,190,15,7418600
41,730,13,2000000
259,730,13,2000000
48,190,13,2000000
40,190,13,2000000
19,190,13,2000000
30,190,13,2000000
18,190,13,2000000
19,190,13,2000000
41,190,13,2000000
113,190,13,2000000
167,190,13,1333333
42,190,13,2000000
17,190,13,2000000
39,2009,12,17000000
98,2009,12,17000000
112,190,12,17000000
8,190,12,17000000
64,190,12,17000000
13,190,12,17000000
43,190,12,17000000
18,190,12,17000000
39,190,12,17000000
113,190,12,17000000
42,190,12,17000000
23,190,12,17000000
46,190,1,4998600
41,2038,12,17000000
94,2038,12,17000000
97,190,12,17000000
16,190,12,17000000
118,190,12,17000000
37,190,12,17000000
22,190,12,17000000
20,190,12,17000000
41,190,12,17000000
113,190,12,17000000
42,190,12,17000000
12,190,12,17000000
13,1476,12,2004700
199,1476,12,2013000
84,190,12,2009600
6,190,12,2004700
204,190,12,2002600
23,190,12,2004300
15,190,12,2002700
20,190,12,2005600
17,190,12,2007100
113,190,12,2002600
42,190,12,2001900
23,190,12,2000600
109,1981,13,17000000
105,1981,13,17000000
78,190,13,17000000
6,190,13,17000000
117,190,13,17000000
22,190,13,17000000
157,190,13,17000000
220,190,13,17000000
11,190,13,17000000
3,190,13,17000000
112,190,13,17000000
42,190,13,17000000
12,190,13,17000000
169,1953,12,23000000
109,1953,12,23000000
191,190,12,23000000
7,190,12,23000000
59,190,12,23000000
26,190,12,23000000
31,190,12,23000000
11,190,12,23000000
46,190,12,23000000
115,190,12,23000000
41,190,12,23000000
5,190,12,23000000
228,1460,12,69161100
40,1460,12,70139900
137,190,12,107206000
5,190,12,92989300
221,190,12,54383700
141,190,12,66831300
7,190,12,57788300
6,190,12,50773800
18,190,12,55942000
115,190,12,56538900
41,190,12,61850600
7,190,12,82673300
104,1460,6,20060200
36,1460,6,18170900
128,190,6,17053800
17,190,6,17000000
34,190,6,17000000
10,190,6,13600000
54,2009,1,81556200
40,2010,12,17000000
13,2010,12,17000000
128,190,12,17000000
9,190,12,17000000
34,190,12,17000000
30,190,12,17000000
191,190,12,17000000
6,190,12,17000000
181,190,12,17000000
114,190,12,17000000
41,190,12,17000000
15,190,12,17000000
32,1460,12,17000000
191,1460,12,17000000
140,190,12,17000000
14,190,12,17000000
22,190,12,17000000
17,190,12,17000000
121,190,12,17000000
65,190,12,17000000
119,190,12,17000000
122,190,12,17000000
57,190,12,17000000
24,190,12,17000000
160,1705,12,31037900
1,1705,12,27007000
143,190,12,41077700
9,190,12,35918600
8,190,12,37490600
20,190,12,32959300
7,190,12,31150900
45,190,12,30737900
22,190,12,27306400
115,190,12,25923600
53,190,12,27582900
13,190,12,30836100
43,190,2,31640200
18,190,2,2595294
139,1067,12,3070400
166,1067,12,2606200
154,190,12,3129000
21,190,12,5868200
10,190,12,3531400
151,190,12,2841700
10,190,12,2752700
3,190,12,2740800
30,190,12,2411000
244,190,12,2519300
48,190,12,2452800
6,190,12,2536700
14,1220,12,19500000
20,1220,12,19500000
14,190,12,19500000
9,190,12,19500000
17,190,12,19500000
154,190,12,19500000
14,190,12,19500000
12,190,12,19500000
22,190,12,19500000
31,190,12,19500000
33,190,12,19500000
3,190,12,19500000
40,1665,12,5298400
9,1665,12,4729100
5,190,12,5006200
2,190,12,4689200
10,190,12,4659700
214,190,12,4717700
14,190,12,4227800
85,190,12,6506900
30,190,12,5000900
30,190,12,4982100
33,190,12,4584500
3,190,12,4784000
131,365,6,4006100
44,365,6,4002000
13,190,6,4076200
63,190,6,4100200
18,190,6,4092900
16,190,6,3629520
154,1953,12,109135100
55,1953,12,103321200
17,190,12,102101900
21,190,12,105784000
27,190,12,102404500
84,190,12,113707300
11,190,12,104526300
85,190,12,92976900
98,190,12,100089900
73,190,12,83902100
48,190,12,94232400
4,190,12,97347800
138,1460,12,3435900
68,1460,12,3423400
23,190,12,4075700
13,190,12,4913700
24,190,12,4765800
70,190,12,5001300
339,190,12,4121100
63,190,12,4241000
279,190,12,3920100
184,190,12,4083700
48,190,12,3945900
4,190,12,3792600
137,2009,12,88499100
101,2009,12,85523300
20,190,12,85062500
7,190,12,86047300
13,190,12,56073700
141,190,12,25288600
102,190,12,23002100
63,190,12,17185700
280,190,12,17089700
72,190,12,17000000
48,190,12,17000000
4,190,12,17000000
4,190,13,4000000
56,190,13,4000000
49,190,13,4000000
8,190,13,4000000
19,190,13,4000000
6,190,13,4000000
97,190,13,4000000
60,190,13,4000000
68,190,13,4000000
68,190,13,4000000
45,190,13,4000000
67,190,13,4000000
10,190,13,4000000
19,190,3,6000000
113,190,3,6000000
141,190,3,6000000
134,2009,13,17000000
157,2009,13,17000000
7,190,13,17000000
